timestamp,total_angle
13252.0,-0.0
13254.0,-0.0
13255.0,-0.0
13257.0,-0.0
13259.0,-0.0
13261.0,-0.0
13263.0,-0.0
13265.0,-0.0
13267.0,-0.0
13268.0,-0.0
13271.0,-0.0
13273.0,-0.0
13275.0,-0.0
13277.0,-0.0
13279.0,-0.0
13281.0,-0.0
13282.0,-0.0
13284.0,-0.0
13286.0,-0.0
13288.0,-0.0
13290.0,-0.0
13292.0,-0.0
13293.0,-0.0
13295.0,-0.0
13297.0,-0.0
13299.0,-0.0
13301.0,-0.0
13303.0,-0.0
13305.0,-0.0
13306.0,-0.0
13308.0,-0.0
13310.0,-0.0
13313.0,-0.0
13315.0,-0.0
13317.0,-0.0
13319.0,-0.0
13320.0,-0.0
13322.0,-0.0
13324.0,-0.0
13326.0,-0.0
13328.0,-0.0
13330.0,-0.0
13331.0,-0.0
13333.0,-0.0
13335.0,-0.0
13337.0,-0.0
13339.0,-0.0
13341.0,-0.0
13343.0,-0.0
13344.0,-0.0
13346.0,-0.0
13348.0,-0.0
13350.0,-0.0
13352.0,-0.0
13355.0,-0.0
13357.0,-0.0
13358.0,-0.0
13360.0,-0.0
13362.0,-0.0
13364.0,-0.0
13366.0,-0.0
13368.0,-0.0
13369.0,-0.0
13371.0,-0.0
13373.0,-0.0
13375.0,-0.0
13377.0,-0.0
13379.0,-0.0
13381.0,-0.0
13382.0,-0.0
13384.0,-0.0
13386.0,-0.0
13388.0,-0.0
13390.0,-0.0
13392.0,-0.0
13394.0,-0.0
13395.0,-0.0
13398.0,-0.0
13400.0,-0.0
13402.0,-0.0
13404.0,-0.0
13406.0,-0.0
13407.0,-0.0
13409.0,-0.0
13411.0,-0.0
13413.0,-0.0
13415.0,-0.0
13417.0,-0.0
13419.0,-0.0
13420.0,-0.0
13422.0,-0.0
13424.0,-0.0
13426.0,-0.0
13428.0,-0.0
13430.0,-0.0
13432.0,-0.0
13433.0,-0.0
13435.0,-0.0
13437.0,-0.0
13440.0,-0.0
13442.0,-0.0
13444.0,-0.0
13445.0,-0.0
13447.0,-0.0
13449.0,-0.0
13451.0,-0.0
13453.0,-0.0
13455.0,-0.0
13457.0,-0.0
13458.0,-0.0
13460.0,-0.0
13462.0,-0.0
13464.0,-0.0
13466.0,-0.0
13468.0,-0.0
13470.0,-0.0
13471.0,-0.0
13473.0,-0.0
13475.0,-0.0
13477.0,-0.0
13479.0,-0.0
13481.0,-0.0
13483.0,-0.0
13485.0,-0.0
13487.0,-0.0
13489.0,-0.0
13491.0,-0.0
13493.0,-0.0
13495.0,-0.0
13496.0,-0.0
13498.0,-0.0
13500.0,-0.0
13502.0,-0.0
13504.0,-0.0
13506.0,-0.0
13508.0,-0.0
13509.0,-0.0
13511.0,-0.0
13513.0,-0.0
13515.0,-0.0
13517.0,-0.0
13519.0,-0.0
13520.0,-0.0
13522.0,-0.0
13524.0,-0.0
13527.0,-0.0
13529.0,-0.0
13531.0,-0.0
13533.0,-0.0
13534.0,-0.0
13536.0,-0.0
13538.0,-0.0
13540.0,-0.0
13542.0,-0.0
13544.0,-0.0
13546.0,-0.0
13547.0,-0.0
13549.0,-0.0
13551.0,-0.0
13553.0,-0.0
13555.0,-0.0
13557.0,-0.0
13559.0,-0.0
13560.0,-0.0
13562.0,-0.0
13564.0,-0.0
13566.0,-0.0
13569.0,-0.0
13571.0,-0.0
13572.0,-0.0
13574.0,-0.0
13576.0,-0.0
13578.0,-0.0
13580.0,-0.0
13582.0,-0.0
13584.0,-0.0
13585.0,-0.0
13587.0,-0.0
13589.0,-0.0
13591.0,-0.0
13593.0,-0.0
13595.0,-0.0
13597.0,-0.0
13598.0,-0.0
13600.0,-0.0
13602.0,-0.0
13604.0,-0.0
13606.0,-0.0
13608.0,-0.0
13609.0,-0.0
13612.0,-0.0
13614.0,-0.0
13616.0,-0.0
13618.0,-0.0
13620.0,-0.0
13622.0,-0.0
13623.0,-0.0
13625.0,-0.0
13627.0,-0.0
13629.0,-0.0
13631.0,-0.0
13633.0,-0.0
13635.0,-0.0
13636.0,-0.0
13638.0,-0.0
13640.0,-0.0
13642.0,-0.0
13644.0,-0.0
13646.0,-0.0
13647.0,-0.0
13649.0,-0.0
13651.0,-0.0
13654.0,-0.0
13656.0,-0.0
13658.0,-0.0
13660.0,-0.0
13661.0,-0.0
13663.0,-0.0
13665.0,-0.0
13667.0,-0.0
13669.0,-0.0
13671.0,-0.0
13673.0,-0.0
13674.0,-0.0
13676.0,-0.0
13678.0,-0.0
13680.0,-0.0
13682.0,-0.0
13684.0,-0.0
13686.0,-0.0
13687.0,-0.0
13689.0,-0.0
13691.0,-0.0
13693.0,0.0
13696.0,-0.0
13698.0,-0.0
13699.0,0.0
13701.0,-0.0
13703.0,0.0
13705.0,0.0
13707.0,0.0
13708.0,0.0
13710.0,0.0
13712.0,0.0
13714.0,0.0
13715.0,0.0
13717.0,0.0
13719.0,0.0
13721.0,0.0
13722.0,0.0
13724.0,0.0
13726.0,0.0
13728.0,0.0
13730.0,0.0
13731.0,0.0
13733.0,0.0
13735.0,0.0
13737.0,0.0
13739.0,0.0
13741.0,0.0
13743.0,0.0
13745.0,0.0
13747.0,0.0
13748.0,0.0
13750.0,0.0
13752.0,0.0
13754.0,0.0
13755.0,0.0
13757.0,0.0
13759.0,0.0
13761.0,0.0
13762.0,0.0
13764.0,0.0
13766.0,0.0
13768.0,0.0
13770.0,0.0
13771.0,0.0
13773.0,0.0
13775.0,0.0
13777.0,0.0
13778.0,0.0
13780.0,0.0
13783.0,0.0
13785.0,0.0
13787.0,0.0
13788.0,0.0
13790.0,0.0
13792.0,0.0
13794.0,0.0
13796.0,0.0
13798.0,0.0
13799.0,0.0
13801.0,0.0
13803.0,0.0
13805.0,0.0
13807.0,0.0
13808.0,0.0
13810.0,0.0
13812.0,0.0
13814.0,0.0
13816.0,0.0
13818.0,0.0
13819.0,0.0
13821.0,0.0
13824.0,0.0
13826.0,0.0
13828.0,0.0
13829.0,0.0
13831.0,0.0
13833.0,0.0
13835.0,0.0
13837.0,0.0
13838.0,0.0
13840.0,0.0
13842.0,0.0
13844.0,0.0
13846.0,0.0
13848.0,0.0
13849.0,0.0
13851.0,0.0
13853.0,0.0
13855.0,0.0
13857.0,0.0
13858.0,0.0
13860.0,0.0
13862.0,0.0
13864.0,0.0
13867.0,0.0
13869.0,0.0
13870.0,0.0
13872.0,0.0
13874.0,0.0
13876.0,0.0
13878.0,0.0
13879.0,0.0
13881.0,0.0
13883.0,0.0
13885.0,0.0
13887.0,0.0
13889.0,0.0
13890.0,0.0
13892.0,0.0
13894.0,0.0
13896.0,0.0
13898.0,0.0
13899.0,0.0
13901.0,0.0
13903.0,0.0
13905.0,0.0
13907.0,0.0
13910.0,0.0
13911.0,0.0
13913.0,0.0
13915.0,0.0
13917.0,0.0
13919.0,0.0
13920.0,0.0
13922.0,0.0
13924.0,0.0
13926.0,0.0
13928.0,0.0
13929.0,0.0
13931.0,0.0
13933.0,0.0
13935.0,0.0
13937.0,0.0
13939.0,0.0
13940.0,0.0
13942.0,0.0
13944.0,0.0
13946.0,0.0
13948.0,0.0
13949.0,0.0
13952.0,0.0
13954.0,0.0
13956.0,0.01
13958.0,0.01
13960.0,0.01
13961.0,0.01
13963.0,0.01
13965.0,0.01
13967.0,0.01
13969.0,0.01
13970.0,0.01
13972.0,0.01
13974.0,0.01
13976.0,0.01
13978.0,0.01
13980.0,0.01
13981.0,0.01
13983.0,0.01
13985.0,0.01
13987.0,0.01
13989.0,0.01
13990.0,0.01
13992.0,0.01
13995.0,0.01
13997.0,0.01
13999.0,0.01
14001.0,0.01
14002.0,0.01
14004.0,0.01
14006.0,0.01
14008.0,0.01
14010.0,0.01
14011.0,0.01
14013.0,0.01
